Started analysis of 4194L_read1.fastq.gz
INFO	2021-03-29 01:52:47	MarkDuplicates	Read    37,000,000 records.  Elapsed time: 00:03:23s.  Time for last 1,000,000:    4s.  Last read position: chr7:19,182,279
INFO	2021-03-29 01:52:47	MarkDuplicates	Tracking 87 as yet unmatched pairs. 87 records in RAM.
INFO	2021-03-29 01:53:20	MarkDuplicates	Read    38,000,000 records.  Elapsed time: 00:03:55s.  Time for last 1,000,000:   32s.  Last read position: chr7:31,138,229
INFO	2021-03-29 01:53:20	MarkDuplicates	Tracking 344 as yet unmatched pairs. 344 records in RAM.
INFO	2021-03-29 01:53:25	MarkDuplicates	Read    39,000,000 records.  Elapsed time: 00:04:01s.  Time for last 1,000,000:    5s.  Last read position: chr7:80,397,966
INFO	2021-03-29 01:53:25	MarkDuplicates	Tracking 126 as yet unmatched pairs. 126 records in RAM.
INFO	2021-03-29 01:53:30	MarkDuplicates	Read    40,000,000 records.  Elapsed time: 00:04:06s.  Time for last 1,000,000:    5s.  Last read position: chr7:126,796,228
INFO	2021-03-29 01:53:30	MarkDuplicates	Tracking 2140 as yet unmatched pairs. 2140 records in RAM.
INFO	2021-03-29 01:53:36	MarkDuplicates	Read    41,000,000 records.  Elapsed time: 00:04:11s.  Time for last 1,000,000:    5s.  Last read position: chr13:30,814,594
INFO	2021-03-29 01:53:36	MarkDuplicates	Tracking 26 as yet unmatched pairs. 26 records in RAM.
INFO	2021-03-29 01:53:40	MarkDuplicates	Read    42,000,000 records.  Elapsed time: 00:04:16s.  Time for last 1,000,000:    4s.  Last read position: chr13:113,096,206
INFO	2021-03-29 01:53:40	MarkDuplicates	Tracking 4992 as yet unmatched pairs. 4992 records in RAM.
INFO	2021-03-29 01:53:45	MarkDuplicates	Read    43,000,000 records.  Elapsed time: 00:04:20s.  Time for last 1,000,000:    4s.  Last read position: chr2:34,774,489
INFO	2021-03-29 01:53:45	MarkDuplicates	Tracking 1037 as yet unmatched pairs. 1037 records in RAM.
INFO	2021-03-29 01:53:49	MarkDuplicates	Read    44,000,000 records.  Elapsed time: 00:04:25s.  Time for last 1,000,000:    4s.  Last read position: chr2:118,923,984
INFO	2021-03-29 01:53:49	MarkDuplicates	Tracking 35 as yet unmatched pairs. 35 records in RAM.
INFO	2021-03-29 01:53:54	MarkDuplicates	Read    45,000,000 records.  Elapsed time: 00:04:29s.  Time for last 1,000,000:    4s.  Last read position: chr2:158,763,059
INFO	2021-03-29 01:53:54	MarkDuplicates	Tracking 54 as yet unmatched pairs. 54 records in RAM.
INFO	2021-03-29 01:53:59	MarkDuplicates	Read    46,000,000 records.  Elapsed time: 00:04:34s.  Time for last 1,000,000:    4s.  Last read position: chr12:51,743,838
INFO	2021-03-29 01:53:59	MarkDuplicates	Tracking 8 as yet unmatched pairs. 8 records in RAM.
INFO	2021-03-29 01:54:04	MarkDuplicates	Read    47,000,000 records.  Elapsed time: 00:04:39s.  Time for last 1,000,000:    5s.  Last read position: chr12:110,692,175
INFO	2021-03-29 01:54:04	MarkDuplicates	Tracking 876 as yet unmatched pairs. 876 records in RAM.
INFO	2021-03-29 01:54:09	MarkDuplicates	Read    48,000,000 records.  Elapsed time: 00:04:45s.  Time for last 1,000,000:    5s.  Last read position: chrM:5,617
INFO	2021-03-29 01:54:09	MarkDuplicates	Tracking 47637 as yet unmatched pairs. 47637 records in RAM.
INFO	2021-03-29 01:54:14	MarkDuplicates	Read    49,000,000 records.  Elapsed time: 00:04:50s.  Time for last 1,000,000:    4s.  Last read position: chrM:6,527
INFO	2021-03-29 01:54:14	MarkDuplicates	Tracking 13123 as yet unmatched pairs. 13123 records in RAM.
INFO	2021-03-29 01:54:16	MarkDuplicates	Read    50,000,000 records.  Elapsed time: 00:04:52s.  Time for last 1,000,000:    1s.  Last read position: chrM:8,053
INFO	2021-03-29 01:54:16	MarkDuplicates	Tracking 20 as yet unmatched pairs. 20 records in RAM.
INFO	2021-03-29 01:54:19	MarkDuplicates	Read    51,000,000 records.  Elapsed time: 00:04:55s.  Time for last 1,000,000:    3s.  Last read position: chrM:10,944
INFO	2021-03-29 01:54:19	MarkDuplicates	Tracking 11003 as yet unmatched pairs. 11003 records in RAM.
INFO	2021-03-29 01:54:24	MarkDuplicates	Read    52,000,000 records.  Elapsed time: 00:05:00s.  Time for last 1,000,000:    4s.  Last read position: chr17:24,098,145
INFO	2021-03-29 01:54:24	MarkDuplicates	Tracking 12 as yet unmatched pairs. 12 records in RAM.
INFO	2021-03-29 01:54:30	MarkDuplicates	Read    53,000,000 records.  Elapsed time: 00:05:06s.  Time for last 1,000,000:    6s.  Last read position: chr17:34,037,699
INFO	2021-03-29 01:54:30	MarkDuplicates	Tracking 83 as yet unmatched pairs. 83 records in RAM.
INFO	2021-03-29 01:54:35	MarkDuplicates	Read    54,000,000 records.  Elapsed time: 00:05:10s.  Time for last 1,000,000:    4s.  Last read position: chr17:34,977,703
INFO	2021-03-29 01:54:35	MarkDuplicates	Tracking 323 as yet unmatched pairs. 323 records in RAM.
INFO	2021-03-29 01:54:39	MarkDuplicates	Read    55,000,000 records.  Elapsed time: 00:05:15s.  Time for last 1,000,000:    4s.  Last read position: chr17:45,571,126
INFO	2021-03-29 01:54:39	MarkDuplicates	Tracking 2161 as yet unmatched pairs. 2161 records in RAM.
INFO	2021-03-29 01:54:44	MarkDuplicates	Read    56,000,000 records.  Elapsed time: 00:05:20s.  Time for last 1,000,000:    4s.  Last read position: chr10:20,267,158
INFO	2021-03-29 01:54:44	MarkDuplicates	Tracking 36 as yet unmatched pairs. 36 records in RAM.
INFO	2021-03-29 01:54:49	MarkDuplicates	Read    57,000,000 records.  Elapsed time: 00:05:24s.  Time for last 1,000,000:    4s.  Last read position: chr10:80,293,846
INFO	2021-03-29 01:54:49	MarkDuplicates	Tracking 5373 as yet unmatched pairs. 5373 records in RAM.
INFO	2021-03-29 01:54:53	MarkDuplicates	Read    58,000,000 records.  Elapsed time: 00:05:29s.  Time for last 1,000,000:    4s.  Last read position: chr10:117,278,150
INFO	2021-03-29 01:54:53	MarkDuplicates	Tracking 6540 as yet unmatched pairs. 6540 records in RAM.
INFO	2021-03-29 01:54:56	MarkDuplicates	Read 58536570 records. 0 pairs never matched.
INFO	2021-03-29 01:55:14	MarkDuplicates	After buildSortedReadEndLists freeMemory: 7157734320; totalMemory: 9232187392; maxMemory: 9544663040
INFO	2021-03-29 01:55:14	MarkDuplicates	Will retain up to 298270720 duplicate indices before spilling to disk.
INFO	2021-03-29 01:55:14	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2021-03-29 01:55:26	OpticalDuplicateFinder	Large duplicate set. size = 1115
INFO	2021-03-29 01:55:26	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: -1:-1
INFO	2021-03-29 01:55:27	MarkDuplicates	Traversing fragment information and detecting duplicates.
WARNING	2021-03-29 01:55:27	SortingCollection	There is not enough memory per file for buffering. Reading will be unbuffered.
INFO	2021-03-29 01:55:39	MarkDuplicates	Sorting list of duplicate records.
INFO	2021-03-29 01:55:41	MarkDuplicates	After generateDuplicateIndexes freeMemory: 7870167256; totalMemory: 10312220672; maxMemory: 10312220672
INFO	2021-03-29 01:55:41	MarkDuplicates	Marking 21853568 records as duplicates.
INFO	2021-03-29 01:55:41	MarkDuplicates	Found 0 optical duplicate clusters.
INFO	2021-03-29 01:55:41	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2021-03-29 01:57:10	MarkDuplicates	Written    10,000,000 records.  Elapsed time: 00:01:28s.  Time for last 10,000,000:   88s.  Last read position: chr18:36,644,600
INFO	2021-03-29 01:58:34	MarkDuplicates	Written    20,000,000 records.  Elapsed time: 00:02:52s.  Time for last 10,000,000:   83s.  Last read position: chr11:115,608,285
INFO	2021-03-29 02:00:03	MarkDuplicates	Written    30,000,000 records.  Elapsed time: 00:04:21s.  Time for last 10,000,000:   89s.  Last read position: chr1:24,614,006
INFO	2021-03-29 02:01:20	MarkDuplicates	Written    40,000,000 records.  Elapsed time: 00:05:38s.  Time for last 10,000,000:   77s.  Last read position: chr7:126,796,228
INFO	2021-03-29 02:02:34	MarkDuplicates	Written    50,000,000 records.  Elapsed time: 00:06:52s.  Time for last 10,000,000:   74s.  Last read position: chrM:8,053
INFO	2021-03-29 02:03:35	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2021-03-29 02:03:35	MarkDuplicates	Duplicate Index cleanup.
INFO	2021-03-29 02:03:35	MarkDuplicates	Getting Memory Stats.
INFO	2021-03-29 02:03:35	MarkDuplicates	Before output close freeMemory: 10000729928; totalMemory: 10062659584; maxMemory: 10062659584
INFO	2021-03-29 02:03:35	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2021-03-29 02:03:35	MarkDuplicates	After output close freeMemory: 9938339656; totalMemory: 10000269312; maxMemory: 10000269312
[Mon Mar 29 02:03:35 PDT 2021] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 14.20 minutes.
Runtime.totalMemory()=10000269312
Reading reference gene model data/reference/mm10_RefSeq.bed ... Done
Loading SAM/BAM file ...  Total 200000 usable reads were sampled
processing data/reference/mm10_RefSeq.bed ... Done
processing data/mapped_data/4220L_trimmed_Aligned.sortedByCoord.out.bam ... Finished

02:09:48.966 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/dchen/Documents/binaries/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Mar 29 02:09:48 PDT 2021] MarkDuplicates --INPUT data/mapped_data/4301S_trimmed_Aligned.sortedByCoord.out.bam --OUTPUT data/mapped_data/4301S_trimmed_Aligned.sortedByCoord.dupMarker.out.bam --METRICS_FILE qc_reports/mapping_reads/4301S_trimmed_marked_dup_metrics.txt --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --ADD_PG_TAG_TO_READS true --REMOVE_DUPLICATES false --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Mar 29 02:09:48 PDT 2021] Executing as dchen@rouge1.systemsbiology.net on Linux 5.3.0-51-generic amd64; OpenJDK 64-Bit Server VM 1.8.0_152-release-1056-b12; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:2.25.0
INFO	2021-03-29 02:09:49	MarkDuplicates	Start of doWork freeMemory: 2003282264; totalMemory: 2024275968; maxMemory: 9544663040
INFO	2021-03-29 02:09:49	MarkDuplicates	Reading input file and constructing read end information.
INFO	2021-03-29 02:09:49	MarkDuplicates	Will retain up to 34582112 data points before spilling to disk.
WARNING	2021-03-29 02:09:49	AbstractOpticalDuplicateFinderCommandLineProgram	A field field parsed out of a read name was expected to contain an integer and did not. Read name: V350003871L2C001R0150492106. Cause: String 'V350003871L2C001R0150492106' did not start with a parsable number.
INFO	2021-03-29 02:09:54	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    5s.  Last read position: chr6:85,468,124
INFO	2021-03-29 02:09:54	MarkDuplicates	Tracking 110 as yet unmatched pairs. 110 records in RAM.
INFO	2021-03-29 02:09:59	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    4s.  Last read position: chr19:4,063,884
INFO	2021-03-29 02:09:59	MarkDuplicates	Tracking 162 as yet unmatched pairs. 162 records in RAM.
INFO	2021-03-29 02:10:04	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:15s.  Time for last 1,000,000:    5s.  Last read position: chr19:34,524,765
INFO	2021-03-29 02:10:04	MarkDuplicates	Tracking 70 as yet unmatched pairs. 70 records in RAM.
INFO	2021-03-29 02:10:08	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:19s.  Time for last 1,000,000:    3s.  Last read position: chr5:86,997,536
INFO	2021-03-29 02:10:08	MarkDuplicates	Tracking 354 as yet unmatched pairs. 354 records in RAM.
INFO	2021-03-29 02:10:15	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:25s.  Time for last 1,000,000:    6s.  Last read position: chr5:129,021,326
INFO	2021-03-29 02:10:15	MarkDuplicates	Tracking 697 as yet unmatched pairs. 697 records in RAM.
INFO	2021-03-29 02:10:21	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:32s.  Time for last 1,000,000:    6s.  Last read position: chr16:16,048,102
INFO	2021-03-29 02:10:21	MarkDuplicates	Tracking 10 as yet unmatched pairs. 10 records in RAM.
INFO	2021-03-29 02:10:25	MarkDuplicates	Read     7,000,000 records.  Elapsed time: 00:00:36s.  Time for last 1,000,000:    4s.  Last read position: chr18:38,583,785
INFO	2021-03-29 02:10:25	MarkDuplicates	Tracking 0 as yet unmatched pairs. 0 records in RAM.
INFO	2021-03-29 02:10:34	MarkDuplicates	Read     8,000,000 records.  Elapsed time: 00:00:44s.  Time for last 1,000,000:    8s.  Last read position: chr14:50,824,514
INFO	2021-03-29 02:10:34	MarkDuplicates	Tracking 50 as yet unmatched pairs. 50 records in RAM.
INFO	2021-03-29 02:10:38	MarkDuplicates	Read     9,000,000 records.  Elapsed time: 00:00:49s.  Time for last 1,000,000:    4s.  Last read position: chrX:13,202,965
INFO	2021-03-29 02:10:38	MarkDuplicates	Tracking 227 as yet unmatched pairs. 227 records in RAM.
INFO	2021-03-29 02:10:42	MarkDuplicates	Read    10,000,000 records.  Elapsed time: 00:00:53s.  Time for last 1,000,000:    4s.  Last read position: chrX:159,961,776
INFO	2021-03-29 02:10:42	MarkDuplicates	Tracking 112 as yet unmatched pairs. 112 records in RAM.
INFO	2021-03-29 02:10:58	MarkDuplicates	Read    11,000,000 records.  Elapsed time: 00:01:09s.  Time for last 1,000,000:   15s.  Last read position: chr3:90,692,641
INFO	2021-03-29 02:10:58	MarkDuplicates	Tracking 344 as yet unmatched pairs. 344 records in RAM.
INFO	2021-03-29 02:11:04	MarkDuplicates	Read    12,000,000 records.  Elapsed time: 00:01:14s.  Time for last 1,000,000:    5s.  Last read position: chr11:6,399,815
INFO	2021-03-29 02:11:04	MarkDuplicates	Tracking 137 as yet unmatched pairs. 137 records in RAM.
INFO	2021-03-29 02:11:08	MarkDuplicates	Read    13,000,000 records.  Elapsed time: 00:01:18s.  Time for last 1,000,000:    4s.  Last read position: chr11:62,552,789
INFO	2021-03-29 02:11:08	MarkDuplicates	Tracking 4289 as yet unmatched pairs. 4289 records in RAM.
INFO	2021-03-29 02:11:11	MarkDuplicates	Read    14,000,000 records.  Elapsed time: 00:01:22s.  Time for last 1,000,000:    3s.  Last read position: chr11:95,485,298
INFO	2021-03-29 02:11:11	MarkDuplicates	Tracking 40 as yet unmatched pairs. 40 records in RAM.
INFO	2021-03-29 02:11:18	MarkDuplicates	Read    15,000,000 records.  Elapsed time: 00:01:29s.  Time for last 1,000,000:    6s.  Last read position: chr11:120,346,989
INFO	2021-03-29 02:11:18	MarkDuplicates	Tracking 262 as yet unmatched pairs. 262 records in RAM.
INFO	2021-03-29 02:11:23	MarkDuplicates	Read    16,000,000 records.  Elapsed time: 00:01:34s.  Time for last 1,000,000:    4s.  Last read position: chr9:58,221,051
INFO	2021-03-29 02:11:23	MarkDuplicates	Tracking 30 as yet unmatched pairs. 30 records in RAM.
INFO	2021-03-29 02:11:27	MarkDuplicates	Read    17,000,000 records.  Elapsed time: 00:01:38s.  Time for last 1,000,000:    4s.  Last read position: chr9:107,614,230
INFO	2021-03-29 02:11:27	MarkDuplicates	Tracking 1155 as yet unmatched pairs. 1155 records in RAM.
INFO	2021-03-29 02:11:32	MarkDuplicates	Read    18,000,000 records.  Elapsed time: 00:01:43s.  Time for last 1,000,000:    4s.  Last read position: chr4:46,506,300
INFO	2021-03-29 02:11:32	MarkDuplicates	Tracking 110 as yet unmatched pairs. 110 records in RAM.
INFO	2021-03-29 02:11:37	MarkDuplicates	Read    19,000,000 records.  Elapsed time: 00:01:48s.  Time for last 1,000,000:    4s.  Last read position: chr4:130,825,862
INFO	2021-03-29 02:11:37	MarkDuplicates	Tracking 1915 as yet unmatched pairs. 1915 records in RAM.
INFO	2021-03-29 02:12:00	MarkDuplicates	Read    20,000,000 records.  Elapsed time: 00:02:11s.  Time for last 1,000,000:   23s.  Last read position: chr4:150,907,088
INFO	2021-03-29 02:12:00	MarkDuplicates	Tracking 166 as yet unmatched pairs. 166 records in RAM.
INFO	2021-03-29 02:12:05	MarkDuplicates	Read    21,000,000 records.  Elapsed time: 00:02:15s.  Time for last 1,000,000:    4s.  Last read position: chr8:75,123,058
INFO	2021-03-29 02:12:05	MarkDuplicates	Tracking 144 as yet unmatched pairs. 144 records in RAM.
INFO	2021-03-29 02:12:10	MarkDuplicates	Read    22,000,000 records.  Elapsed time: 00:02:21s.  Time for last 1,000,000:    5s.  Last read position: chr1:4,897,570
INFO	2021-03-29 02:12:10	MarkDuplicates	Tracking 119 as yet unmatched pairs. 119 records in RAM.
INFO	2021-03-29 02:12:16	MarkDuplicates	Read    23,000,000 records.  Elapsed time: 00:02:27s.  Time for last 1,000,000:    5s.  Last read position: chr1:24,613,606
INFO	2021-03-29 02:12:16	MarkDuplicates	Tracking 79051 as yet unmatched pairs. 79051 records in RAM.
INFO	2021-03-29 02:12:21	MarkDuplicates	Read    24,000,000 records.  Elapsed time: 00:02:32s.  Time for last 1,000,000:    5s.  Last read position: chr1:24,614,487
INFO	2021-03-29 02:12:21	MarkDuplicates	Tracking 75364 as yet unmatched pairs. 75364 records in RAM.
INFO	2021-03-29 02:12:28	MarkDuplicates	Read    25,000,000 records.  Elapsed time: 00:02:39s.  Time for last 1,000,000:    7s.  Last read position: chr1:24,615,405
INFO	2021-03-29 02:12:28	MarkDuplicates	Tracking 68320 as yet unmatched pairs. 68320 records in RAM.
INFO	2021-03-29 02:12:34	MarkDuplicates	Read    26,000,000 records.  Elapsed time: 00:02:45s.  Time for last 1,000,000:    5s.  Last read position: chr1:40,500,057
INFO	2021-03-29 02:12:34	MarkDuplicates	Tracking 75 as yet unmatched pairs. 75 records in RAM.
INFO	2021-03-29 02:12:38	MarkDuplicates	Read    27,000,000 records.  Elapsed time: 00:02:48s.  Time for last 1,000,000:    3s.  Last read position: chr1:135,751,955
INFO	2021-03-29 02:12:38	MarkDuplicates	Tracking 259 as yet unmatched pairs. 259 records in RAM.
INFO	2021-03-29 02:12:44	MarkDuplicates	Read    28,000,000 records.  Elapsed time: 00:02:55s.  Time for last 1,000,000:    6s.  Last read position: chr15:35,930,724
INFO	2021-03-29 02:12:44	MarkDuplicates	Tracking 10 as yet unmatched pairs. 10 records in RAM.
INFO	2021-03-29 02:12:51	MarkDuplicates	Read    29,000,000 records.  Elapsed time: 00:03:01s.  Time for last 1,000,000:    6s.  Last read position: chr15:82,831,233
INFO	2021-03-29 02:12:51	MarkDuplicates	Tracking 13 as yet unmatched pairs. 13 records in RAM.
INFO	2021-03-29 02:12:55	MarkDuplicates	Read    30,000,000 records.  Elapsed time: 00:03:06s.  Time for last 1,000,000:    4s.  Last read position: chr7:19,257,517
